INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
  x = x @ self.A.T
      708            730        8.2638e+04      3.85e+00       1.29e-01       1.03e+04    
      709            731        8.2634e+04      3.84e+00       1.29e-01       1.02e+04    
      710            732        8.2630e+04      3.86e+00       1.30e-01       1.02e+04    
      711            733        8.2626e+04      3.91e+00       1.29e-01       1.02e+04    
      712            734        8.2622e+04      3.78e+00       1.30e-01       1.02e+04    
      713            735        8.2618e+04      3.88e+00       1.30e-01       1.02e+04    
      714            736        8.2615e+04      3.84e+00       1.30e-01       1.02e+04    
      715            737        8.2611e+04      3.83e+00       1.30e-01       1.02e+04    
      716            738        8.2607e+04      3.76e+00       1.30e-01       1.02e+04    
      717            739        8.2603e+04      3.88e+00       1.30e-01       1.01e+04    
      718            740        8.2599e+04      3.81e+00       1.30e-01       1.01e+04    
      719            741        8.2596e+04      3.77e+00       1.30e-01       1.01e+04    
      720            742        8.2592e+04      3.81e+00       1.30e-01       1.01e+04    
      721            743        8.2588e+04      3.75e+00       1.30e-01       1.01e+04    
      722            744        8.2584e+04      3.79e+00       1.30e-01       1.01e+04    
      723            745        8.2580e+04      3.80e+00       1.30e-01       1.01e+04    
      724            746        8.2577e+04      3.72e+00       1.31e-01       1.00e+04    
      725            747        8.2573e+04      3.78e+00       1.30e-01       1.00e+04    
      726            748        8.2569e+04      3.69e+00       1.31e-01       1.00e+04    
      727            749        8.2566e+04      3.75e+00       1.31e-01       1.00e+04    
      728            750        8.2562e+04      3.72e+00       1.31e-01       1.00e+04    
      729            751        8.2558e+04      3.79e+00       1.31e-01       9.99e+03    
      730            752        8.2554e+04      3.71e+00       1.31e-01       9.98e+03    
      731            753        8.2551e+04      3.73e+00       1.31e-01       9.96e+03    
      732            754        8.2547e+04      3.69e+00       1.31e-01       9.95e+03    
      733            755        8.2543e+04      3.72e+00       1.31e-01       9.94e+03    
      734            756        8.2540e+04      3.62e+00       1.31e-01       9.93e+03    
      735            757        8.2536e+04      3.77e+00       1.31e-01       9.91e+03    
      736            758        8.2532e+04      3.60e+00       1.31e-01       9.90e+03    
      737            759        8.2528e+04      3.71e+00       1.31e-01       9.89e+03    
      738            760        8.2525e+04      3.67e+00       1.31e-01       9.88e+03    
      739            761        8.2521e+04      3.66e+00       1.31e-01       9.87e+03    
      740            762        8.2517e+04      3.63e+00       1.32e-01       9.85e+03    
      741            763        8.2514e+04      3.65e+00       1.31e-01       9.84e+03    
      742            764        8.2510e+04      3.60e+00       1.32e-01       9.83e+03    
      743            765        8.2507e+04      3.66e+00       1.32e-01       9.82e+03    
      744            766        8.2503e+04      3.62e+00       1.32e-01       9.81e+03    
      745            767        8.2499e+04      3.64e+00       1.32e-01       9.79e+03    
      746            768        8.2496e+04      3.57e+00       1.32e-01       9.78e+03    
      747            769        8.2492e+04      3.65e+00       1.32e-01       9.77e+03    
      748            770        8.2489e+04      3.58e+00       1.32e-01       9.76e+03    
      749            771        8.2485e+04      3.64e+00       1.32e-01       9.74e+03    
      750            772        8.2481e+04      3.55e+00       1.32e-01       9.73e+03    
      751            773        8.2478e+04      3.62e+00       1.32e-01       9.72e+03    
      752            774        8.2474e+04      3.51e+00       1.32e-01       9.71e+03    
      753            775        8.2471e+04      3.59e+00       1.32e-01       9.70e+03    
      754            776        8.2467e+04      3.52e+00       1.32e-01       9.69e+03    
      755            777        8.2463e+04      3.59e+00       1.32e-01       9.67e+03    
      756            778        8.2460e+04      3.55e+00       1.33e-01       9.66e+03    
      757            779        8.2456e+04      3.54e+00       1.32e-01       9.65e+03    
      758            780        8.2453e+04      3.51e+00       1.33e-01       9.64e+03    
      759            781        8.2449e+04      3.50e+00       1.32e-01       9.63e+03    
      760            782        8.2446e+04      3.56e+00       1.33e-01       9.61e+03    
      761            783        8.2442e+04      3.48e+00       1.33e-01       9.60e+03    
      762            784        8.2439e+04      3.46e+00       1.33e-01       9.59e+03    
      763            785        8.2435e+04      3.63e+00       1.33e-01       9.58e+03    
      764            786        8.2432e+04      3.47e+00       1.33e-01       9.57e+03    
      765            787        8.2428e+04      3.44e+00       1.33e-01       9.56e+03    
      766            788        8.2425e+04      3.45e+00       1.33e-01       9.54e+03    
      767            789        8.2421e+04      3.52e+00       1.33e-01       9.53e+03    
      768            790        8.2418e+04      3.48e+00       1.33e-01       9.52e+03    
      769            791        8.2414e+04      3.46e+00       1.33e-01       9.51e+03    
      770            792        8.2411e+04      3.44e+00       1.33e-01       9.50e+03    
      771            793        8.2407e+04      3.53e+00       1.33e-01       9.49e+03    
      772            794        8.2404e+04      3.34e+00       1.33e-01       9.47e+03    
      773            795        8.2401e+04      3.45e+00       1.33e-01       9.46e+03    
      774            796        8.2397e+04      3.42e+00       1.34e-01       9.45e+03    
      775            797        8.2394e+04      3.45e+00       1.33e-01       9.44e+03    
      776            798        8.2390e+04      3.41e+00       1.34e-01       9.43e+03    
      777            799        8.2387e+04      3.45e+00       1.33e-01       9.42e+03    
      778            800        8.2384e+04      3.38e+00       1.34e-01       9.40e+03    
      779            801        8.2380e+04      3.41e+00       1.34e-01       9.39e+03    
      780            802        8.2377e+04      3.37e+00       1.34e-01       9.38e+03    
      781            803        8.2373e+04      3.38e+00       1.34e-01       9.37e+03    
      782            804        8.2370e+04      3.40e+00       1.34e-01       9.36e+03    
      783            805        8.2367e+04      3.41e+00       1.34e-01       9.35e+03    
      784            806        8.2363e+04      3.32e+00       1.34e-01       9.34e+03    
      785            807        8.2360e+04      3.40e+00       1.34e-01       9.33e+03    
      786            808        8.2357e+04      3.34e+00       1.34e-01       9.31e+03    
      787            809        8.2353e+04      3.40e+00       1.34e-01       9.30e+03    
      788            810        8.2350e+04      3.28e+00       1.34e-01       9.29e+03    
      789            811        8.2346e+04      3.40e+00       1.34e-01       9.28e+03    
      790            812        8.2343e+04      3.30e+00       1.34e-01       9.27e+03    
      791            813        8.2340e+04      3.37e+00       1.34e-01       9.26e+03    
      792            814        8.2337e+04      3.29e+00       1.35e-01       9.25e+03    
      793            815        8.2333e+04      3.34e+00       1.34e-01       9.23e+03    
      794            816        8.2330e+04      3.25e+00       1.35e-01       9.22e+03    
      795            817        8.2327e+04      3.36e+00       1.34e-01       9.21e+03    
      796            818        8.2323e+04      3.27e+00       1.35e-01       9.20e+03    
      797            819        8.2320e+04      3.31e+00       1.35e-01       9.19e+03    
      798            820        8.2317e+04      3.27e+00       1.35e-01       9.18e+03    
      799            821        8.2313e+04      3.27e+00       1.35e-01       9.17e+03    
      800            822        8.2310e+04      3.29e+00       1.35e-01       9.16e+03    
      801            823        8.2307e+04      3.27e+00       1.35e-01       9.14e+03    
      802            824        8.2304e+04      3.22e+00       1.35e-01       9.13e+03    
      803            825        8.2300e+04      3.34e+00       1.35e-01       9.12e+03    
      804            826        8.2297e+04      3.20e+00       1.35e-01       9.11e+03    
      805            827        8.2294e+04      3.30e+00       1.35e-01       9.10e+03    
      806            828        8.2291e+04      3.16e+00       1.35e-01       9.09e+03    
      807            829        8.2287e+04      3.25e+00       1.35e-01       9.08e+03    
      808            830        8.2284e+04      3.27e+00       1.35e-01       9.07e+03    
      809            831        8.2281e+04      3.24e+00       1.35e-01       9.06e+03    
      810            832        8.2278e+04      3.19e+00       1.36e-01       9.05e+03    
      811            833        8.2274e+04      3.23e+00       1.35e-01       9.03e+03    
      812            834        8.2271e+04      3.19e+00       1.36e-01       9.02e+03    
      813            835        8.2268e+04      3.22e+00       1.35e-01       9.01e+03    
      814            836        8.2265e+04      3.20e+00       1.36e-01       9.00e+03    
      815            837        8.2262e+04      3.20e+00       1.35e-01       8.99e+03    
      816            838        8.2259e+04      3.12e+00       1.36e-01       8.98e+03    
      817            839        8.2255e+04      3.23e+00       1.36e-01       8.97e+03    
      818            840        8.2252e+04      3.16e+00       1.36e-01       8.96e+03    
      819            841        8.2249e+04      3.19e+00       1.36e-01       8.95e+03    
      820            842        8.2246e+04      3.14e+00       1.36e-01       8.94e+03    
      821            843        8.2243e+04      3.16e+00       1.36e-01       8.93e+03    
      822            844        8.2240e+04      3.15e+00       1.36e-01       8.92e+03    
      823            845        8.2236e+04      3.19e+00       1.36e-01       8.90e+03    
      824            846        8.2233e+04      3.08e+00       1.36e-01       8.89e+03    
      825            847        8.2230e+04      3.15e+00       1.36e-01       8.88e+03    
      826            848        8.2227e+04      3.10e+00       1.36e-01       8.87e+03    
      827            849        8.2224e+04      3.13e+00       1.36e-01       8.86e+03    
      828            850        8.2221e+04      3.16e+00       1.36e-01       8.85e+03    
      829            851        8.2218e+04      3.13e+00       1.36e-01       8.84e+03    
      830            852        8.2215e+04      3.07e+00       1.36e-01       8.83e+03    
      831            853        8.2211e+04      3.10e+00       1.36e-01       8.82e+03    
      832            854        8.2208e+04      3.11e+00       1.37e-01       8.81e+03    
      833            855        8.2205e+04      3.11e+00       1.36e-01       8.80e+03    
      834            856        8.2202e+04      3.06e+00       1.37e-01       8.79e+03    
      835            857        8.2199e+04      3.09e+00       1.36e-01       8.78e+03    
      836            858        8.2196e+04      3.01e+00       1.37e-01       8.77e+03    
      837            859        8.2193e+04      3.12e+00       1.36e-01       8.76e+03    
      838            860        8.2190e+04      3.05e+00       1.37e-01       8.74e+03    
      839            861        8.2187e+04      3.08e+00       1.37e-01       8.73e+03    
      840            862        8.2184e+04      3.04e+00       1.37e-01       8.72e+03    
      841            863        8.2181e+04      3.08e+00       1.37e-01       8.71e+03    
      842            864        8.2178e+04      3.01e+00       1.37e-01       8.70e+03    
      843            865        8.2175e+04      3.11e+00       1.37e-01       8.69e+03    
      844            866        8.2172e+04      2.98e+00       1.37e-01       8.68e+03    
      845            867        8.2169e+04      3.05e+00       1.37e-01       8.67e+03    
      846            868        8.2166e+04      3.00e+00       1.37e-01       8.66e+03    
      847            869        8.2162e+04      3.05e+00       1.37e-01       8.65e+03    
      848            870        8.2159e+04      2.98e+00       1.37e-01       8.64e+03    
      849            871        8.2156e+04      3.01e+00       1.37e-01       8.63e+03    
      850            872        8.2154e+04      2.98e+00       1.37e-01       8.62e+03    
      851            873        8.2150e+04      3.07e+00       1.37e-01       8.61e+03    
      852            874        8.2147e+04      2.96e+00       1.37e-01       8.60e+03    
      853            875        8.2144e+04      3.01e+00       1.37e-01       8.59e+03    
      854            876        8.2142e+04      2.95e+00       1.38e-01       8.58e+03    
      855            877        8.2139e+04      2.98e+00       1.37e-01       8.57e+03    
      856            878        8.2136e+04      2.97e+00       1.38e-01       8.56e+03    
      857            879        8.2133e+04      2.98e+00       1.37e-01       8.55e+03    
      858            880        8.2130e+04      2.93e+00       1.38e-01       8.54e+03    
      859            881        8.2127e+04      2.57e+00       3.59e-02       8.53e+03    
      860            882        8.2124e+04      2.62e+00       5.10e-02       8.53e+03    
      861            883        8.2122e+04      2.62e+00       3.40e-02       8.52e+03    
      862            884        8.2117e+04      4.91e+00       5.09e-02       8.50e+03    
      863            885        8.2116e+04      1.12e+00       1.72e-01       8.47e+03    
      864            886        8.2108e+04      8.11e+00       7.80e-02       8.47e+03    
      865            887        8.2105e+04      3.02e+00       6.47e-02       8.46e+03    
      866            888        8.2102e+04      2.77e+00       2.46e-02       8.45e+03    
      867            889        8.2097e+04      5.18e+00       4.30e-02       8.43e+03    
      868            890        8.2093e+04      4.20e+00       1.43e-01       8.40e+03    
      869            892        8.2086e+04      6.48e+00       7.67e-02       8.40e+03    
      870            893        8.2083e+04      2.56e+00       5.07e-02       8.39e+03    
      871            894        8.2081e+04      2.69e+00       3.31e-02       8.38e+03    
      872            895        8.2076e+04      4.81e+00       5.39e-02       8.36e+03    
      873            896        8.2076e+04      4.69e-01       1.75e-01       8.33e+03    
      874            897        8.2067e+04      8.38e+00       7.82e-02       8.33e+03    
      875            898        8.2064e+04      3.14e+00       6.64e-02       8.32e+03    
      876            899        8.2061e+04      2.77e+00       2.18e-02       8.31e+03    
      877            900        8.2056e+04      5.19e+00       4.07e-02       8.29e+03    
      878            901        8.2051e+04      5.03e+00       1.33e-01       8.26e+03    
      879            903        8.2045e+04      5.93e+00       7.62e-02       8.25e+03    
      880            904        8.2043e+04      2.49e+00       4.36e-02       8.25e+03    
      881            905        8.2040e+04      2.66e+00       3.24e-02       8.24e+03    
      882            906        8.2035e+04      4.79e+00       5.41e-02       8.22e+03    
      883            907        8.2035e+04      6.25e-02       1.77e-01       8.19e+03    
      884            908        8.2027e+04      8.54e+00       7.83e-02       8.18e+03    
